
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta name="viewport" content="width=device-width"/><meta http-equiv="content-type" content="text/html; charset=utf-8"/><style type="text/css">body,html {background:#fff;font-family:"Bitstream Vera Sans","Lucida Grande","Lucida Sans Unicode",Lucidux,Verdana,Lucida,sans-serif;}tr:nth-child(even) {background:#f4f4f4;}th,td {padding:0.1em 0.5em;}th {text-align:left;font-weight:bold;background:#eee;border-bottom:1px solid #aaa;}#list {border:1px solid #aaa;width:100%;}a {color:#a33;}a:hover {color:#e33;}</style>
<link rel="stylesheet" href="/assets/fancyindex.css" type="text/css"/>

<title>Index of /shared/</title>
</head><body><h1>Index of /shared/</h1>
<table id="list" cellpadding="0.1em" cellspacing="0">
<colgroup><col width="55%"/><col width="20%"/><col width="25%"/></colgroup>
<thead><tr><th><a href="?C=N&O=A">File Name</a>&nbsp;<a href="?C=N&O=D">&nbsp;&#8595;&nbsp;</a></th><th><a href="?C=S&O=A">File Size</a>&nbsp;<a href="?C=S&O=D">&nbsp;&#8595;&nbsp;</a></th><th><a href="?C=M&O=A">Date</a>&nbsp;<a href="?C=M&O=D">&nbsp;&#8595;&nbsp;</a></th></tr></thead>
<tbody><tr><td><a href="../">Parent directory/</a></td><td>-</td><td>-</td></tr><tr><td><a href="Audio/" title="Audio">Audio/</a></td><td>-</td><td>2019-Apr-19 04:48</td></tr>
<tr><td><a href="Books/" title="Books">Books/</a></td><td>-</td><td>2019-Apr-19 01:22</td></tr>
<tr><td><a href="ROMz/" title="ROMz">ROMz/</a></td><td>-</td><td>2017-Mar-22 20:36</td></tr>
<tr><td><a href="Software/" title="Software">Software/</a></td><td>-</td><td>2019-May-06 00:05</td></tr>
<tr><td><a href="Videos/" title="Videos">Videos/</a></td><td>-</td><td>2019-Feb-10 14:56</td></tr>
<tr><td><a href="stdisc/" title="stdisc">stdisc/</a></td><td>-</td><td>2019-Apr-19 01:21</td></tr>
</tbody></table> <script src="//instant.page/1.1.0" type="module" integrity="sha384-EwBObn5QAxP8f09iemwAJljc+sU+eUXeL9vSBw1eNmVarwhKk2F9vBEpaN9rsrtp"></script>
