
<html><head><TITLE>Index of /Videos/</TITLE>
<meta http-equiv="content-type" content="text/html; charset=UTF-8">
<meta name="viewport" content="width=device-width, initial-scale=1.0">
<meta name="keywords" content="Index">
<meta http-equiv="X-UA-Compatible" content="ie=edge">
<style type="text/css">
a { color: #00EE00; }
.red { color: red }
body { background-color: #101010; color: #eeeeee; -webkit-font-smoothing: none; padding: 0 5px; margin: 40px auto; max-width: 750px; line-height: 1.1; -webkit-font-smoothing: none;}
fieldset { margin: 0; border: 12px groove #008080;}
</style><link rel="stylesheet" type="text/css" href="/style.css"/></head><body>
<div id="particles-js"></div>
<p>&nbsp;&nbsp;Navigate: <a href="/index.html">homepage</a>/Videos/</p>
<fieldset><legend><h3><span class="red">[</span>Index of /Videos/<span class="red">]</span></h3></legend>
<pre>
mode  links  bytes  last-changed  name
<HR>dr-x  30        4096  Mar 29 07:56  <A HREF="/Videos/./">.</A>/
dr-x   5        4096  Jan 27 21:53  <A HREF="/Videos/../">..</A>/
-r--   1  1370035176  Oct  3 2019.  <A HREF="/Videos/1980%20-%20The%20Final%20Countdown.mkv">1980 - The Final Countdown.mkv</A>
-r--   1  4281963710  Nov 24 18:49  <A HREF="/Videos/1999%20-%20Fight%20Club.mp4">1999 - Fight Club.mp4</A>
-r--   1  2035672859  Sep 10 2018.  <A HREF="/Videos/2001%20-%20Black%20Hawk%20Down.mp4">2001 - Black Hawk Down.mp4</A>
-r--   1      103157  Sep 10 2018.  <A HREF="/Videos/2001%20-%20Black%20Hawk%20Down.srt">2001 - Black Hawk Down.srt</A>
dr-x   5        4096  Jan 27 22:55  <A HREF="/Videos/2005%20-%20Avatar%20The%20Last%20Airbender%20S01-S03/">2005 - Avatar The Last Airbender S01-S03</A>/
-r--   1  2533413506  Dec  1 00:25  <A HREF="/Videos/2006%20-%20Idiocracy.mkv">2006 - Idiocracy.mkv</A>
dr-x   2        4096  Jan 27 23:52  <A HREF="/Videos/2008%20-%20Generation%20Kill/">2008 - Generation Kill</A>/
-r--   1  3619722125  Jan 27 08:09  <A HREF="/Videos/2012%20-%20Act%20Of%20Valor.mkv">2012 - Act Of Valor.mkv</A>
