
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <title>Index of /history/icons</title>
  <link rel="stylesheet" href="/theme/style.css" type="text/css" />
<meta name="viewport" content="width=device-width, initial-scale=1" /> </head>
 <body>
<div class="wrapper">
<div class="block">
<h1>交通資料庫</h1>
<p>交通部高速公路局「交通資料庫」下載注意事項
<p>104年6月發布

<p>一、	訂定目的
<p>交通部高速公路局(以下簡稱本局)「交通資料庫」(以下簡稱本資料庫)為彙整國道即時及歷史交通資訊，提供用路人更多資訊取得管道，交通資訊內容免費對外開放使用。為規範下載及使用之方式，特訂定本注意事項。
<p>二、	下載資訊使用範圍
<p>（一）	本資料庫資料來源為｢高快速公路整體路網交通管理系統｣與｢高速公路電子收費系統｣，資料提供免費下載使用。
<p>（二）	本系統資料格式係依據交通部發布之「路側設施即時交通資訊發布標準格式」及本局｢高速公路電子收費交通資料蒐集支援系統(Traffic Data Collection System,TDCS)使用手冊｣。
<p>（三）	下載資料內容為系統自動產出，系統無法預估系統斷線或設備故障等情況，故資料僅供參考，下載者皆不得以本局資料庫所提供之資訊主張任何權利。
<p>（四）	下載資料內容或加值後對外提供時，應說明原始資料來源為本局。
<p>（五）	使用者重複擷取資料週期不得小於四十秒，以免影響他人下載權力。若發現有違反情事，本局得逕行中斷其連線，使用者不得異議。
<p>（六）	本資料庫資料不得進行任何違反中華民國法律之使用及應用。
<p>三、	使用者開始進行資料下載即視同同意本注意事項之相關規定。
<p>四、	交通部發布之<a href="../路側設施即時交通資訊發布標準格式(含補充).pdf">「路側設施即時交通資訊發布標準格式」。</a>
<p>五、	本局<a href="/TDCS31.pdf">「高速公路電子收費交通資料蒐集支援系統(Traffic Data Collection System,TDCS)使用手冊｣。</a>
<p>六、	本資料庫即時資料下載位置：<a href="http://tisvcloud.freeway.gov.tw" >http://tisvcloud.freeway.gov.tw</a>
<p>七、	本資料庫歷史資料下載位置：<a href="http://tisvcloud.freeway.gov.tw/history/" >http://tisvcloud.freeway.gov.tw/history </a>

</div>
<!-- we open the `wrapper` element here, but close it in the `footer.html` file -->
  <table id="indexlist">
   <tr class="indexhead"><th class="indexcolicon"><img src="/theme/icons/blank.png" alt="[ICO]" /></th><th class="indexcolname"><a href="?C=N;O=A">Name</a></th><th class="indexcollastmod"><a href="?C=M;O=A">Last modified</a></th><th class="indexcolsize"><a href="?C=S;O=A">Size</a></th></tr>
   <tr class="even"><td class="indexcolicon"><a href="/history/"><img src="/theme/icons/folder-home.png" alt="[PARENTDIR]" /></a></td><td class="indexcolname"><a href="/history/">Parent Directory</a></td><td class="indexcollastmod">&nbsp;</td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="zip.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="zip.png">zip.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">617 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="xml.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="xml.png">xml.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">585 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="video.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="video.png">video.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">739 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="vcal.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="vcal.png">vcal.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">556 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="unknown.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="unknown.png">unknown.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">556 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="tiff.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="tiff.png">tiff.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">654 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="text.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="text.png">text.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">463 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="tex.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="tex.png">tex.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">677 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="tar.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="tar.png">tar.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">406 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="sql.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="sql.png">sql.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">510 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="source.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="source.png">source.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">586 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="script.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="script.png">script.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">613 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="rtf.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="rtf.png">rtf.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">627 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="rss.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="rss.png">rss.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">660 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="rpm.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="rpm.png">rpm.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">660 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="readme.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="readme.png">readme.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">384 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="rb.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="rb.png">rb.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">781 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="rar.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="rar.png">rar.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">621 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="py.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="py.png">py.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">743 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="psd.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="psd.png">psd.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">622 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="ps.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="ps.png">ps.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">817 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="pres.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="pres.png">pres.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">629 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="png.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="png.png">png.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">679 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="playlist.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="playlist.png">playlist.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">610 </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="php.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="php.png">php.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">757 </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="pdf.png"><img src="/theme/icons/image.png" alt="[IMG]" /></a></td><td class="indexcolname"><a href="pdf.png">pdf.png</a></td><td class="indexcollastmod">2018-11-08 22:55  </td><td class="indexcolsize">799 </td></tr>
