
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
<link rel="stylesheet" href="/theme/style.css" type="text/css" />
<link rel="stylesheet" href="/theme/scrollup.css" type="text/css" />
  <style> html{font-family: "ProximaNovaLight", "Helvetica Neue", Helvetica, Arial, sans-serif;}
  #forkongithub a{background:#ddd;color:#777;text-decoration:none;font-family:monospace, arial, sans-serif;text-align:center;font-weight:bold;font-size:13px;line-height:3.5rem;position:relative;transition:0.5s;}
  #forkongithub a:hover{background:#222;color:#ddd;}
  #forkongithub a::before,#forkongithub a::after{content:"";width:100%;display:block;position:absolute;top:1px;right:0;height:1px;background:#eee;}
  #forkongithub a::after{bottom:1px;top:auto;}
  @media screen and (min-width:1000px){
  #forkongithub{position:absolute;display:block;top:0;right:0;width:200px;overflow:hidden;height:200px;}
  #forkongithub a{width:300px;position:fixed;top:20px;right:-110px;transform:rotate(45deg);-webkit-transform:rotate(45deg);box-shadow:3px 3px 7px rgba(0,0,0,0.8);line-height:2.5rem}
  } </style>
  <!--[if gte IE 9]>
    <style type="text/css">.gradient {filter: none;}</style>
  <![endif]-->
<meta name="viewport" content="width=device-width, initial-scale=1" /> </head>
<!--<div class="wrapper">-->
<!-- we open the `wrapper` element here, but close it in the `footer.html` file -->
 <span id="forkongithub"><a href="#" onClick='speedtest()'>SpeedTest</a></td></span>
<p><center>
<br />
<h2>Welcome to YZU public FTP</h2>
<h3><a href="http://www.cse.yzu.edu.tw" title="Department of Computer Science & Engineering">Department of Computer Science and Engineering</a></td>, <a href="http://www.yzu.edu.tw" title="Yuan Ze University">Yuan Ze University</a></td>, <a href="//wikipedia.org/wiki/Taiwan" title="Republic of China">Taiwan, R.O.C</a></td></h3> <span style="font-style:italic">- The open source projects mirroring project</span><br /><br />
</center></p>


  <table id="indexlist">
   <tr class="indexhead"><th class="indexcolicon"><img src="/theme/icons/blank.png" alt="[ICO]" /></th><th class="indexcolname"><a href="?C=N;O=D">Name</a></th><th class="indexcollastmod"><a href="?C=M;O=A">Last modified</a></th><th class="indexcolsize"><a href="?C=S;O=A">Size</a></th></tr>
   <tr class="even"><td class="indexcolicon"><a href="/"><img src="/theme/icons/folder-home.png" alt="[PARENTDIR]" /></a></td><td class="indexcolname"><a href="/">Parent Directory</a></td><td class="indexcollastmod">&nbsp;</td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="alpine/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="alpine/">alpine/</a></td><td class="indexcollastmod">2018-11-16 00:02  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="archive.raspberrypi.org/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="archive.raspberrypi.org/">archive.raspberrypi.org/</a></td><td class="indexcollastmod">2018-04-05 14:43  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="archlinux-iso/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="archlinux-iso/">archlinux-iso/</a></td><td class="indexcollastmod">2019-01-01 23:31  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="ArchLinux/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="ArchLinux/">ArchLinux/</a></td><td class="indexcollastmod">2016-06-15 06:01  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="archlinux/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="archlinux/">archlinux/</a></td><td class="indexcollastmod">2016-06-15 06:01  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="archlinuxarm/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="archlinuxarm/">archlinuxarm/</a></td><td class="indexcollastmod">2015-10-12 21:36  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="archstrike/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="archstrike/">archstrike/</a></td><td class="indexcollastmod">2018-09-25 21:42  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="bio-linux-iso/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="bio-linux-iso/">bio-linux-iso/</a></td><td class="indexcollastmod">2015-06-19 00:59  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><a href="bio-linux-packages/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="bio-linux-packages/">bio-linux-packages/</a></td><td class="indexcollastmod">2012-04-19 19:22  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><a href="blackarch/"><img src="/theme/icons/folder.png" alt="[DIR]" /></a></td><td class="indexcolname"><a href="blackarch/">blackarch/</a></td><td class="indexcollastmod">2019-01-16 11:00  </td><td class="indexcolsize">  - </td></tr>
